timestamp,pv_production
2025-06-25 18:00:00,0.030477
2025-06-25 18:15:00,0.052491
2025-06-25 18:30:00,0.029289
2025-06-25 18:45:00,0.011411
2025-06-25 19:00:00,0.001902
2025-06-25 19:15:00,9.5e-05
2025-06-25 19:30:00,0.0
2025-06-25 19:45:00,0.0
2025-06-25 20:00:00,0.0
2025-06-25 20:15:00,0.0
2025-06-25 20:30:00,0.0
2025-06-25 20:45:00,0.0
2025-06-25 21:00:00,0.0
2025-06-25 21:15:00,0.0
2025-06-25 21:30:00,0.0
2025-06-25 21:45:00,0.0
2025-06-25 22:00:00,0.0
2025-06-25 22:15:00,0.0
2025-06-25 22:30:00,0.0
2025-06-25 22:45:00,0.0
2025-06-25 23:00:00,0.0
2025-06-25 23:15:00,0.0
2025-06-25 23:30:00,0.0
2025-06-25 23:45:00,0.0
2025-06-26 00:00:00,0.0
2025-06-26 00:15:00,0.0
2025-06-26 00:30:00,0.0
2025-06-26 00:45:00,0.0
2025-06-26 01:00:00,0.0
2025-06-26 01:15:00,0.0
2025-06-26 01:30:00,0.0
2025-06-26 01:45:00,0.0
2025-06-26 02:00:00,0.0
2025-06-26 02:15:00,0.0
2025-06-26 02:30:00,0.0
2025-06-26 02:45:00,0.0
2025-06-26 03:00:00,0.0
2025-06-26 03:15:00,0.0
2025-06-26 03:30:00,0.000238
2025-06-26 03:45:00,0.003566
2025-06-26 04:00:00,0.017069
2025-06-26 04:15:00,0.028528
2025-06-26 04:30:00,0.040938
2025-06-26 04:45:00,0.056676
2025-06-26 05:00:00,0.079022
2025-06-26 05:15:00,0.091099
2025-06-26 05:30:00,0.140262
2025-06-26 05:45:00,0.188237
2025-06-26 06:00:00,0.21453
2025-06-26 06:15:00,0.266784
2025-06-26 06:30:00,0.294218
2025-06-26 06:45:00,0.345997
2025-06-26 07:00:00,0.3876
2025-06-26 07:15:00,0.444703
2025-06-26 07:30:00,0.41822
2025-06-26 07:45:00,0.473944
2025-06-26 08:00:00,0.442659
2025-06-26 08:15:00,0.414939
2025-06-26 08:30:00,0.504802
2025-06-26 08:45:00,0.626046
2025-06-26 09:00:00,0.630848
2025-06-26 09:15:00,0.66337
2025-06-26 09:30:00,0.624572
2025-06-26 09:45:00,0.610023
2025-06-26 10:00:00,0.679441
2025-06-26 10:15:00,0.666464
2025-06-26 10:30:00,0.658755
2025-06-26 10:45:00,0.57926
2025-06-26 11:00:00,0.516071
2025-06-26 11:15:00,0.566327
2025-06-26 11:30:00,0.67454
2025-06-26 11:45:00,0.634081
2025-06-26 12:00:00,0.660942
2025-06-26 12:15:00,0.655953
2025-06-26 12:30:00,0.646678
2025-06-26 12:45:00,0.35698
2025-06-26 13:00:00,0.393115
2025-06-26 13:15:00,0.250571
2025-06-26 13:30:00,0.081067
2025-06-26 13:45:00,0.106695
2025-06-26 14:00:00,0.123241
2025-06-26 14:15:00,0.092668
2025-06-26 14:30:00,0.079783
2025-06-26 14:45:00,0.077548
2025-06-26 15:00:00,0.043267
2025-06-26 15:15:00,0.050827
2025-06-26 15:30:00,0.080782
2025-06-26 15:45:00,0.133035
2025-06-26 16:00:00,0.140833
2025-06-26 16:15:00,0.117725
2025-06-26 16:30:00,0.100466
2025-06-26 16:45:00,0.039654
2025-06-26 17:00:00,0.008939
2025-06-26 17:15:00,0.000238
2025-06-26 17:30:00,4.8e-05
2025-06-26 17:45:00,0.0
2025-06-26 18:00:00,0.0
2025-06-26 18:15:00,0.0
2025-06-26 18:30:00,0.0
2025-06-26 18:45:00,0.0
2025-06-26 19:00:00,0.0
2025-06-26 19:15:00,0.0
2025-06-26 19:30:00,0.0
2025-06-26 19:45:00,0.0
2025-06-26 20:00:00,0.0
2025-06-26 20:15:00,0.0
2025-06-26 20:30:00,0.0
2025-06-26 20:45:00,0.0
2025-06-26 21:00:00,0.0
2025-06-26 21:15:00,0.0
2025-06-26 21:30:00,0.0
2025-06-26 21:45:00,0.0
2025-06-26 22:00:00,0.0
2025-06-26 22:15:00,0.0
2025-06-26 22:30:00,0.0
2025-06-26 22:45:00,0.0
2025-06-26 23:00:00,0.0
2025-06-26 23:15:00,0.0
2025-06-26 23:30:00,0.0
2025-06-26 23:45:00,0.0
2025-06-27 00:00:00,0.0
2025-06-27 00:15:00,0.0
2025-06-27 00:30:00,0.0
2025-06-27 00:45:00,0.0
2025-06-27 01:00:00,0.0
2025-06-27 01:15:00,0.0
2025-06-27 01:30:00,0.0
2025-06-27 01:45:00,0.0
2025-06-27 02:00:00,0.0
2025-06-27 02:15:00,0.0
2025-06-27 02:30:00,0.0
2025-06-27 02:45:00,0.0
2025-06-27 03:00:00,0.0
2025-06-27 03:15:00,0.0
2025-06-27 03:30:00,0.000238
2025-06-27 03:45:00,0.004137
2025-06-27 04:00:00,0.023726
2025-06-27 04:15:00,0.021253
2025-06-27 04:30:00,0.031143
2025-06-27 04:45:00,0.055011
2025-06-27 05:00:00,0.080687
2025-06-27 05:15:00,0.100751
2025-06-27 05:30:00,0.042744
2025-06-27 05:45:00,0.053442
2025-06-27 06:00:00,0.125475
2025-06-27 06:15:00,0.200599
2025-06-27 06:30:00,0.345949
2025-06-27 06:45:00,0.350656
2025-06-27 07:00:00,0.424021
2025-06-27 07:15:00,0.337581
2025-06-27 07:30:00,0.498051
2025-06-27 07:45:00,0.365586
2025-06-27 08:00:00,0.417269
2025-06-27 08:15:00,0.305772
2025-06-27 08:30:00,0.499525
2025-06-27 08:45:00,0.539416
2025-06-27 09:00:00,0.557103
2025-06-27 09:15:00,0.45445
2025-06-27 09:30:00,0.271016
2025-06-27 09:45:00,0.249144
2025-06-27 10:00:00,0.659896
2025-06-27 10:15:00,0.536278
2025-06-27 10:30:00,0.72442
2025-06-27 10:45:00,0.691993
2025-06-27 11:00:00,0.655332
2025-06-27 11:15:00,0.356647
2025-06-27 11:30:00,0.212628
2025-06-27 11:45:00,0.093429
2025-06-27 12:00:00,0.12248
2025-06-27 12:15:00,0.358406
2025-06-27 12:30:00,0.21182
2025-06-27 12:45:00,0.283663
2025-06-27 13:00:00,0.24534
2025-06-27 13:15:00,0.240063
2025-06-27 13:30:00,0.529622
2025-06-27 13:45:00,0.379232
2025-06-27 14:00:00,0.250143
2025-06-27 14:15:00,0.218334
2025-06-27 14:30:00,0.054488
2025-06-27 14:45:00,0.302682
2025-06-27 15:00:00,0.48003
2025-06-27 15:15:00,0.403908
2025-06-27 15:30:00,0.382893
2025-06-27 15:45:00,0.342763
2025-06-27 16:00:00,0.12538
2025-06-27 16:15:00,0.060955
2025-06-27 16:30:00,0.053157
2025-06-27 16:45:00,0.161326
2025-06-27 17:00:00,0.14497
2025-06-27 17:15:00,0.129422
2025-06-27 17:30:00,0.056913
2025-06-27 17:45:00,0.056343
2025-06-27 18:00:00,0.042839
2025-06-27 18:15:00,0.022537
2025-06-27 18:30:00,0.016071
2025-06-27 18:45:00,0.011221
2025-06-27 19:00:00,0.001664
2025-06-27 19:15:00,9.5e-05
2025-06-27 19:30:00,0.0
2025-06-27 19:45:00,0.0
2025-06-27 20:00:00,0.0
2025-06-27 20:15:00,0.0
2025-06-27 20:30:00,0.0
2025-06-27 20:45:00,0.0
2025-06-27 21:00:00,0.0
2025-06-27 21:15:00,0.0
2025-06-27 21:30:00,0.0
2025-06-27 21:45:00,0.0
2025-06-27 22:00:00,0.0
2025-06-27 22:15:00,0.0
2025-06-27 22:30:00,0.0
2025-06-27 22:45:00,0.0
2025-06-27 23:00:00,0.0
2025-06-27 23:15:00,0.0
2025-06-27 23:30:00,0.0
2025-06-27 23:45:00,0.0
2025-06-28 00:00:00,0.0
2025-06-28 00:15:00,0.0
2025-06-28 00:30:00,0.0
2025-06-28 00:45:00,0.0
2025-06-28 01:00:00,0.0
2025-06-28 01:15:00,0.0
2025-06-28 01:30:00,0.0
2025-06-28 01:45:00,0.0
2025-06-28 02:00:00,0.0
2025-06-28 02:15:00,0.0
2025-06-28 02:30:00,0.0
2025-06-28 02:45:00,0.0
2025-06-28 03:00:00,0.0
2025-06-28 03:15:00,0.0
2025-06-28 03:30:00,0.000143
2025-06-28 03:45:00,0.001379
2025-06-28 04:00:00,0.008463
2025-06-28 04:15:00,0.014454
2025-06-28 04:30:00,0.026911
2025-06-28 04:45:00,0.048355
2025-06-28 05:00:00,0.073602
2025-06-28 05:15:00,0.106124
2025-06-28 05:30:00,0.147537
2025-06-28 05:45:00,0.191423
2025-06-28 06:00:00,0.239302
2025-06-28 06:15:00,0.281904
2025-06-28 06:30:00,0.328785
2025-06-28 06:45:00,0.371672
2025-06-28 07:00:00,0.296928
2025-06-28 07:15:00,0.367155
2025-06-28 07:30:00,0.514502
2025-06-28 07:45:00,0.509319
2025-06-28 08:00:00,0.553395
2025-06-28 08:15:00,0.526103
2025-06-28 08:30:00,0.499477
2025-06-28 08:45:00,0.577548
2025-06-28 09:00:00,0.459871
2025-06-28 09:15:00,0.485784
2025-06-28 09:30:00,0.581162
2025-06-28 09:45:00,0.572413
2025-06-28 10:00:00,0.426255
2025-06-28 10:15:00,0.443229
2025-06-28 10:30:00,0.442801
2025-06-28 10:45:00,0.500571
2025-06-28 11:00:00,0.320179
2025-06-28 11:15:00,0.407997
2025-06-28 11:30:00,0.450171
2025-06-28 11:45:00,0.405525
2025-06-28 12:00:00,0.602558
2025-06-28 12:15:00,0.712102
2025-06-28 12:30:00,0.496101
2025-06-28 12:45:00,0.481172
2025-06-28 13:00:00,0.490776
2025-06-28 13:15:00,0.52539
2025-06-28 13:30:00,0.329783
2025-06-28 13:45:00,0.548973
2025-06-28 14:00:00,0.642354
2025-06-28 14:15:00,0.550447
2025-06-28 14:30:00,0.429869
2025-06-28 14:45:00,0.563903
2025-06-28 15:00:00,0.345759
2025-06-28 15:15:00,0.330591
2025-06-28 15:30:00,0.379184
2025-06-28 15:45:00,0.198697
2025-06-28 16:00:00,0.268924
2025-06-28 16:15:00,0.278052
2025-06-28 16:30:00,0.22461
2025-06-28 16:45:00,0.211487
2025-06-28 17:00:00,0.130325
2025-06-28 17:15:00,0.136221
2025-06-28 17:30:00,0.097375
2025-06-28 17:45:00,0.069798
2025-06-28 18:00:00,0.042697
2025-06-28 18:15:00,0.021729
2025-06-28 18:30:00,0.012742
2025-06-28 18:45:00,0.006419
2025-06-28 19:00:00,0.000856
2025-06-28 19:15:00,4.8e-05
2025-06-28 19:30:00,0.0
2025-06-28 19:45:00,0.0
2025-06-28 20:00:00,0.0
2025-06-28 20:15:00,0.0
2025-06-28 20:30:00,0.0
2025-06-28 20:45:00,0.0
2025-06-28 21:00:00,0.0
2025-06-28 21:15:00,0.0
2025-06-28 21:30:00,0.0
2025-06-28 21:45:00,0.0
2025-06-28 22:00:00,0.0
2025-06-28 22:15:00,0.0
2025-06-28 22:30:00,0.0
2025-06-28 22:45:00,0.0
2025-06-28 23:00:00,0.0
2025-06-28 23:15:00,0.0
2025-06-28 23:30:00,0.0
2025-06-28 23:45:00,0.0
2025-06-29 00:00:00,0.0
2025-06-29 00:15:00,0.0
2025-06-29 00:30:00,0.0
2025-06-29 00:45:00,0.0
2025-06-29 01:00:00,0.0
2025-06-29 01:15:00,0.0
2025-06-29 01:30:00,0.0
2025-06-29 01:45:00,0.0
2025-06-29 02:00:00,0.0
2025-06-29 02:15:00,0.0
2025-06-29 02:30:00,0.0
2025-06-29 02:45:00,0.0
2025-06-29 03:00:00,0.0
2025-06-29 03:15:00,0.0
2025-06-29 03:30:00,0.000238
2025-06-29 03:45:00,0.00252
2025-06-29 04:00:00,0.01027
2025-06-29 04:15:00,0.015405
2025-06-29 04:30:00,0.024486
2025-06-29 04:45:00,0.043505
2025-06-29 05:00:00,0.070512
2025-06-29 05:15:00,0.103747
2025-06-29 05:30:00,0.142545
2025-06-29 05:45:00,0.185194
2025-06-29 06:00:00,0.227463
2025-06-29 06:15:00,0.271111
2025-06-29 06:30:00,0.313094
2025-06-29 06:45:00,0.353176
2025-06-29 07:00:00,0.390453
2025-06-29 07:15:00,0.424116
2025-06-29 07:30:00,0.456352
2025-06-29 07:45:00,0.486497
2025-06-29 08:00:00,0.514549
2025-06-29 08:15:00,0.542126
2025-06-29 08:30:00,0.566185
2025-06-29 08:45:00,0.58934
2025-06-29 09:00:00,0.609262
2025-06-29 09:15:00,0.628138
2025-06-29 09:30:00,0.642069
2025-06-29 09:45:00,0.660803
2025-06-29 10:00:00,0.688284
2025-06-29 10:15:00,0.672455
2025-06-29 10:30:00,0.671168
2025-06-29 10:45:00,0.71001
2025-06-29 11:00:00,0.667795
2025-06-29 11:15:00,0.646304
2025-06-29 11:30:00,0.689191
2025-06-29 11:45:00,0.532237
2025-06-29 12:00:00,0.656809
2025-06-29 12:15:00,0.673019
2025-06-29 12:30:00,0.676778
2025-06-29 12:45:00,0.609215
2025-06-29 13:00:00,0.335441
2025-06-29 13:15:00,0.488494
2025-06-29 13:30:00,0.657145
2025-06-29 13:45:00,0.635172
2025-06-29 14:00:00,0.602606
2025-06-29 14:15:00,0.452216
2025-06-29 14:30:00,0.363399
2025-06-29 14:45:00,0.321082
2025-06-29 15:00:00,0.478747
2025-06-29 15:15:00,0.445084
2025-06-29 15:30:00,0.343429
2025-06-29 15:45:00,0.328737
2025-06-29 16:00:00,0.343714
2025-06-29 16:15:00,0.29631
2025-06-29 16:30:00,0.249192
2025-06-29 16:45:00,0.204736
2025-06-29 17:00:00,0.167412
2025-06-29 17:15:00,0.127805
2025-06-29 17:30:00,0.090671
2025-06-29 17:45:00,0.060384
2025-06-29 18:00:00,0.037704
2025-06-29 18:15:00,0.022537
2025-06-29 18:30:00,0.014597
2025-06-29 18:45:00,0.008083
2025-06-29 19:00:00,0.001236
2025-06-29 19:15:00,4.8e-05
2025-06-29 19:30:00,0.0
2025-06-29 19:45:00,0.0
2025-06-29 20:00:00,0.0
2025-06-29 20:15:00,0.0
2025-06-29 20:30:00,0.0
2025-06-29 20:45:00,0.0
2025-06-29 21:00:00,0.0
2025-06-29 21:15:00,0.0
2025-06-29 21:30:00,0.0
2025-06-29 21:45:00,0.0
2025-06-29 22:00:00,0.0
2025-06-29 22:15:00,0.0
2025-06-29 22:30:00,0.0
2025-06-29 22:45:00,0.0
2025-06-29 23:00:00,0.0
2025-06-29 23:15:00,0.0
2025-06-29 23:30:00,0.0
2025-06-29 23:45:00,0.0
2025-06-30 00:00:00,0.0
2025-06-30 00:15:00,0.0
2025-06-30 00:30:00,0.0
2025-06-30 00:45:00,0.0
2025-06-30 01:00:00,0.0
2025-06-30 01:15:00,0.0
2025-06-30 01:30:00,0.0
2025-06-30 01:45:00,0.0
2025-06-30 02:00:00,0.0
2025-06-30 02:15:00,0.0
2025-06-30 02:30:00,0.0
2025-06-30 02:45:00,0.0
2025-06-30 03:00:00,0.0
2025-06-30 03:15:00,0.0
2025-06-30 03:30:00,0.000238
2025-06-30 03:45:00,0.002282
2025-06-30 04:00:00,0.009652
2025-06-30 04:15:00,0.014644
2025-06-30 04:30:00,0.024106
2025-06-30 04:45:00,0.041984
2025-06-30 05:00:00,0.067278
2025-06-30 05:15:00,0.099658
2025-06-30 05:30:00,0.13817
2025-06-30 05:45:00,0.177111
2025-06-30 06:00:00,0.216812
2025-06-30 06:15:00,0.25737
2025-06-30 06:30:00,0.297309
2025-06-30 06:45:00,0.336582
2025-06-30 07:00:00,0.378946
2025-06-30 07:15:00,0.381181
2025-06-30 07:30:00,0.433007
2025-06-30 07:45:00,0.431295
2025-06-30 08:00:00,0.504755
2025-06-30 08:15:00,0.528718
2025-06-30 08:30:00,0.52596
2025-06-30 08:45:00,0.519684
2025-06-30 09:00:00,0.554393
2025-06-30 09:15:00,0.603414
2025-06-30 09:30:00,0.620911
2025-06-30 09:45:00,0.421928
2025-06-30 10:00:00,0.0
2025-06-30 10:15:00,0.0
2025-06-30 10:30:00,0.0
2025-06-30 10:45:00,0.0
2025-06-30 11:00:00,0.0
2025-06-30 11:15:00,0.0
2025-06-30 11:30:00,0.0
2025-06-30 11:45:00,0.0
2025-06-30 12:00:00,0.0
2025-06-30 12:15:00,0.0
2025-06-30 12:30:00,0.0
2025-06-30 12:45:00,0.0
2025-06-30 13:00:00,0.0
2025-06-30 13:15:00,0.0
2025-06-30 13:30:00,0.0
2025-06-30 13:45:00,0.0
2025-06-30 14:00:00,0.0
2025-06-30 14:15:00,0.352653
2025-06-30 14:30:00,0.493629
2025-06-30 14:45:00,0.460917
2025-06-30 15:00:00,0.451312
2025-06-30 15:15:00,0.418933
2025-06-30 15:30:00,0.389264
2025-06-30 15:45:00,0.352653
2025-06-30 16:00:00,0.31666
2025-06-30 16:15:00,0.277197
2025-06-30 16:30:00,0.222138
2025-06-30 16:45:00,0.200742
2025-06-30 17:00:00,0.161468
2025-06-30 17:15:00,0.12248
2025-06-30 17:30:00,0.087723
2025-06-30 17:45:00,0.05834
2025-06-30 18:00:00,0.035517
2025-06-30 18:15:00,0.02073
2025-06-30 18:30:00,0.013741
2025-06-30 18:45:00,0.008226
2025-06-30 19:00:00,0.001949
2025-06-30 19:15:00,4.8e-05
2025-06-30 19:30:00,0.0
2025-06-30 19:45:00,0.0
2025-06-30 20:00:00,0.0
2025-06-30 20:15:00,0.0
2025-06-30 20:30:00,0.0
2025-06-30 20:45:00,0.0
2025-06-30 21:00:00,0.0
2025-06-30 21:15:00,0.0
2025-06-30 21:30:00,0.0
2025-06-30 21:45:00,0.0
2025-06-30 22:00:00,0.0
